vhodne-uverejneni.cz,"HTTPSConnectionPool(host='www.vhodne-uverejneni.cz', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.vhodne-uverejneni.cz', port=443): Read timed out. (read timeout=2)"
vietinbank.vn,"HTTPSConnectionPool(host='vietinbank.vn', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f83001e7e80>, 'Connection to vietinbank.vn timed out. (connect timeout=2)'))","HTTPSConnectionPool(host='www.vietinbank.vn', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f83020edd30>, 'Connection to www.vietinbank.vn timed out. (connect timeout=2)'))"
vil.ee,"HTTPSConnectionPool(host='vil.ee', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8302028d00>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='vil.ee', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f82ffcdd7f0>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
villalivet.se,"HTTPSConnectionPool(host='villalivet.se', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='villalivet.se', port=443): Read timed out. (read timeout=2)"
vilnius.lt,"HTTPSConnectionPool(host='vilnius.lt', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='vilnius.lt', port=443): Read timed out. (read timeout=2)"
violet.vn,"HTTPSConnectionPool(host='violet.vn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1124)')))","HTTPSConnectionPool(host='violet.vn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1124)')))"
violity.com,"HTTPSConnectionPool(host='violity.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='violity.com', port=443): Read timed out. (read timeout=2)"
virginia.gov,"HTTPSConnectionPool(host='virginia.gov', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1124)')))","HTTPSConnectionPool(host='www.virginia.gov', port=443): Read timed out. (read timeout=2)"
visitportugal.com,"HTTPSConnectionPool(host='visitportugal.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1124)')))","HTTPSConnectionPool(host='visitportugal.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1124)')))"
vitkigurman.com,"HTTPSConnectionPool(host='vitkigurman.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'vitkigurman.com' doesn't match either of 'dns.google', '*.dns.google.com', '8888.google', 'dns.google.com', 'dns64.dns.google', '2001:4860:4860:0:0:0:0:64', '2001:4860:4860:0:0:0:0:6464', '2001:4860:4860:0:0:0:0:8844', '2001:4860:4860:0:0:0:0:8888', '8.8.4.4', '8.8.8.8'"")))","HTTPConnectionPool(host='vitkigurman.com', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f82fcc25f70>, 'Connection to vitkigurman.com timed out. (connect timeout=2)'))"
vksndtc.gov.vn,"HTTPSConnectionPool(host='vksndtc.gov.vn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1124)')))","HTTPSConnectionPool(host='vksndtc.gov.vn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1124)')))"
vlaamsparlement.be,"HTTPSConnectionPool(host='vlaamsparlement.be', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f82fb0773a0>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='vlaamsparlement.be', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f82fe31e040>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
vlaamswoordenboek.be,"HTTPSConnectionPool(host='vlaamswoordenboek.be', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:1124)')))","HTTPConnectionPool(host='vlaamswoordenboek.be', port=80): Read timed out. (read timeout=2)"
vladi.si,"HTTPSConnectionPool(host='vladi.si', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f83015e1e80>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='vladi.si', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f82fb9bd640>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
vloerverwarmingen-prijs.be,"HTTPSConnectionPool(host='vloerverwarmingen-prijs.be', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f82fae63d90>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='vloerverwarmingen-prijs.be', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f82fb108fa0>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
