castillalamancha.es,,utf-8,utf-8
castorama.fr,utf-8,utf-8,utf-8
castorama.pl,utf-8,utf-8,utf-8
castorama.ru,UTF-8,utf-8,utf-8
castro.com,UTF-8,utf-8,utf-8
castroelectronica.pt,utf-8,utf-8,utf-8
cat-house.lv,UTF-8,,utf-8
catalog.bg,,windows-1251,windows-1251
catalogo.med.br,,ISO-8859-1,Windows-1252
catalogodeempresas.cl,iso-8859-1,ascii,ascii
catalogue-24.com,UTF-8,utf-8,utf-8
cataloxy.ru,"""utf-8""",utf-8,utf-8
catawiki.be,utf-8,utf-8,utf-8
catawiki.de,utf-8,utf-8,utf-8
catawiki.dk,utf-8,utf-8,utf-8
catawiki.fi,utf-8,utf-8,utf-8
catawiki.fr,utf-8,utf-8,utf-8
catawiki.it,utf-8,utf-8,utf-8
catawiki.nl,utf-8,utf-8,utf-8
catawiki.no,utf-8,utf-8,utf-8
catawiki.se,utf-8,utf-8,utf-8
catch.co.nz,UTF-8,utf-8,utf-8
catch.com.au,UTF-8,Windows-1252,utf-8
catchnews.com,UTF-8,ascii,utf-8
catdumb.com,UTF-8,utf-8,utf-8
catedu.es,UTF-8,utf-8,utf-8
catena.ro,UTF-8,utf-8,utf-8
catenapascupas.ro,UTF-8,utf-8,utf-8
catharinaziekenhuis.nl,UTF-8,utf-8,utf-8
cathedralcollege.org,UTF-8,ascii,
catho.com.br,utf-8,utf-8,utf-8
catholic.net,,utf-8,utf-8
catholique.fr,UTF-8,Windows-1254,utf-8
catie.ac.cr,utf-8,UTF-8-SIG,UTF-8-SIG
catracalivre.com.br,UTF-8,utf-8,utf-8
causeiq.com,utf-8,ISO-8859-1,utf-8
cautaoferte.ro,UTF-8,Windows-1252,utf-8
cavally.org,UTF-8,ascii,
cawalisse.com,UTF-8,Windows-1254,utf-8
cayshconcierge.org,utf-8,ascii,ascii
cazaofertas.com.mx,UTF-8,utf-8,utf-8
cazeres-arthurimmo.com,utf-8,ascii,ascii
cba.pl,utf-8,utf-8,utf-8
cba24n.com.ar,utf-8,ascii,
cbc-eg.com,UTF-8,utf-8,utf-8
cbc.ca,utf-8,utf-8,utf-8
cbc.rs,UTF-8,utf-8,utf-8
cbdb.cz,UTF-8,utf-8,utf-8
cbfcameroun.org,UTF-8,utf-8,utf-8
cbj.gov.jo,utf-8,utf-8,
cbn.gov.ng,utf-8,ascii,ascii
cbpconstructorsllc.com,utf-8,ascii,ascii
cbr.ru,utf-8,utf-8,
cbs.dk,utf-8,utf-8,utf-8
cbs.gov.il,utf-8,utf-8,
cbs.nl,utf-8,ISO-8859-1,utf-8
cbsl.gov.lk,us-ascii,ascii,ascii
cbslocal.com,UTF-8,utf-8,utf-8
cbsnews.com,UTF-8,ascii,utf-8
cbssports.com,UTF-8,utf-8,utf-8
cbvacc.fr,utf-8,utf-8,utf-8
cca.org.mx,,ascii,ascii
ccb.org.co,UTF-8,utf-8,utf-8
ccbank.bg,UTF-8,utf-8,utf-8
ccc.eu,UTF-8,utf-8,utf-8
ccc.govt.nz,utf-8,utf-8,utf-8
ccea.org.uy,,ascii,ascii
ccespana.cl,UTF-8,utf-8,
cchan.tv,utf-8,Windows-1254,utf-8
ccm.net,UTF-8,utf-8,utf-8
ccma.cat,UTF-8,utf-8,utf-8
ccoo.es,ISO-8859-1,Windows-1252,latin_1
ccpc.ie,UTF-8,Windows-1252,utf-8
cctv.com,utf-8,,utf-8
ccute.cc,UTF-8,utf-8,utf-8
cd.cz,UTF-8,utf-8,utf-8
cda.pl,UTF-8,utf-8,utf-8
cdaction.pl,UTF-8,UTF-8-SIG,UTF-8-SIG
cdageldrop-mierlo.nl,utf-8,ascii,ascii
cdc.gov,,utf-8,
cdd.go.th,UTF-8,Windows-1254,utf-8
cdenv.be,utf-8,utf-8,utf-8
cdep.ro,ISO-8859-2,ISO-8859-1,ISO-8859-2
cdio.cl,UTF-8,ascii,ascii
cdiscount.com,,utf-8,
cdjournal.com,EUC-JP,EUC-JP,euc_jis_2004
cdm.me,UTF-8,ascii,
cdmx.gob.mx,UTF-8,utf-8,utf-8
cdr.cz,,utf-8,utf-8
cdt-babes.ro,UTF-8,UTF-8-SIG,UTF-8-SIG
cea.com.br,utf-8,utf-8,utf-8
ceara.gov.br,UTF-8,Windows-1254,utf-8
cebeo.be,,ascii,latin_1
cec.com.br,utf-8,utf-8,iso8859_15
cecierj.edu.br,UTF-8,utf-8,utf-8
cedars-sinai.org,utf-8,utf-8,
cedeo.fr,UTF-8,utf-8,utf-8
cefarm24.pl,UTF-8,Windows-1254,ptcp154
ceges.org,UTF-8,utf-8,utf-8
ceginfo.hu,UTF-8,utf-8,utf-8
ceibal.edu.uy,UTF-8,utf-8,utf-8
ceip.edu.uy,utf-8,utf-8,utf-8
cekaja.com,UTF-8,utf-8,utf-8
cekin.si,,utf-8,utf-8
cekos.rs,utf-8,utf-8,utf-8
cel.ro,UTF-8,utf-8,utf-8
celakaja.lv,utf-8,utf-8,utf-8
celcom.com.my,utf-8,ascii,
celeberrima.com,UTF-8,utf-8,utf-8
celebritynetworth.com,UTF-8,utf-8,utf-8
celeiro.pt,UTF-8,utf-8,utf-8
celestino.gr,utf-8,utf-8,utf-8
celiakia.sk,,utf-8,utf-8
celje.info,UTF-8,utf-8,utf-8
cell.com,UTF-8,utf-8,utf-8
cellbazaar.com,UTF-8,utf-8,utf-8
cellcom.co.il,,ascii,utf-8
celojumubode.lv,UTF-8,utf-8,utf-8
celostnimedicina.cz,UTF-8,utf-8,utf-8
celotajs.lv,UTF-8,utf-8,utf-8
celsis.lt,UTF-8,utf-8,utf-8
cemaco.com,utf-8,utf-8,utf-8
cena-vykon.cz,UTF-8,utf-8,utf-8
ceneje.si,utf-8,utf-8,
ceneo.pl,utf-8,utf-8,utf-8
ceneolokalnie.pl,utf-8,utf-8,utf-8
cengage.com,,ascii,ascii
cenia.cz,UTF-8,utf-8,utf-8
ceno.lv,UTF-8,,utf-8
cenoteka.rs,UTF-8,utf-8,utf-8
cenowarka.pl,utf-8,utf-8,utf-8
censor.net,UTF-8,ascii,
