e-hon.ne.jp,"HTTPSConnectionPool(host='e-hon.ne.jp', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe03ccebbb0>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='e-hon.ne.jp', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe03c825310>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
e-leclerc.pt,"HTTPSConnectionPool(host='e-leclerc.pt', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='e-leclerc.pt', port=443): Read timed out. (read timeout=2)"
e-magin.se,"HTTPSConnectionPool(host='e-magin.se', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe03da40940>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='e-magin.se', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe03f08aa90>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
e-map.ne.jp,"HTTPSConnectionPool(host='e-map.ne.jp', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe03c441d30>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='e-map.ne.jp', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe03ddf21f0>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
e-nomothesia.gr,"HTTPSConnectionPool(host='e-nomothesia.gr', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7fe03bef3310>, 'Connection to e-nomothesia.gr timed out. (connect timeout=2)'))","HTTPConnectionPool(host='e-nomothesia.gr', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7fe03cca7bb0>, 'Connection to e-nomothesia.gr timed out. (connect timeout=2)'))"
eafit.edu.co,"HTTPSConnectionPool(host='eafit.edu.co', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe03c8ab0a0>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='eafit.edu.co', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe03c05f520>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
eap.gr,"HTTPSConnectionPool(host='eap.gr', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7fe03a527f70>, 'Connection to eap.gr timed out. (connect timeout=2)'))","HTTPConnectionPool(host='eap.gr', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7fe03bef3070>, 'Connection to eap.gr timed out. (connect timeout=2)'))"
earth-car.com,"HTTPSConnectionPool(host='earth-car.com', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe03c689310>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='earth-car.com', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe03ba41d30>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
eatour.it,"HTTPSConnectionPool(host='www.eatour.it', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.eatour.it', port=443): Read timed out. (read timeout=2)"
eb.mil.br,"HTTPSConnectionPool(host='eb.mil.br', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fe039745b20>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='eb.mil.br', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fe0397540d0>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
