handyman.dk,"HTTPSConnectionPool(host='handyman.dk', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='handyman.dk', port=443): Read timed out. (read timeout=2)"
hanlefang.net,"HTTPSConnectionPool(host='hanlefang.net', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f16dfe6b310>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='hanlefang.net', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f16df7c9280>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
happyfresh.id,"HTTPSConnectionPool(host='happyfresh.id', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f16dec24b20>, 'Connection to happyfresh.id timed out. (connect timeout=2)'))","HTTPSConnectionPool(host='www.happyfresh.id', port=443): Read timed out. (read timeout=2)"
hardwarehouse.co.th,"HTTPSConnectionPool(host='www.hardwarehouse.co.th', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.hardwarehouse.co.th', port=443): Read timed out. (read timeout=2)"
harpersbazaar.com.sg,"HTTPSConnectionPool(host='harpersbazaar.com.sg', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f16df633c40>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='harpersbazaar.com.sg', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f16df826bb0>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
hasil.gov.my,"HTTPSConnectionPool(host='hasil.gov.my', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f16dec5e880>, 'Connection to hasil.gov.my timed out. (connect timeout=2)'))","HTTPConnectionPool(host='hasil.gov.my', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f16de604550>, 'Connection to hasil.gov.my timed out. (connect timeout=2)'))"
hattonplantations.lk,"HTTPSConnectionPool(host='hattonplantations.lk', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='hattonplantations.lk', port=80): Read timed out. (read timeout=2)"
hayat.ba,"HTTPSConnectionPool(host='hayat.ba', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='hayat.ba', port=443): Read timed out. (read timeout=2)"
hazu.hr,"HTTPSConnectionPool(host='hazu.hr', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f16dd4468b0>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))","HTTPConnectionPool(host='hazu.hr', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f16dd185fa0>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))"
hcmcpv.org.vn,"HTTPSConnectionPool(host='hcmcpv.org.vn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:1131)')))","HTTPSConnectionPool(host='hcmcpv.org.vn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:1131)')))"
hdmall.id,"HTTPSConnectionPool(host='hdmall.id', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='hdmall.id', port=443): Read timed out. (read timeout=2)"
hebramusic.be,"HTTPSConnectionPool(host='hebramusic.be', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f16de1acfd0>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='hebramusic.be', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f16df0f8e50>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
heiwerken-pvantwout.nl,"HTTPSConnectionPool(host='heiwerken-pvantwout.nl', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f16df37fd90>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))","HTTPConnectionPool(host='heiwerken-pvantwout.nl', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f16dd219b50>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))"
